NC_000078.7	76142448	76143643	[intron]	0	+
NC_000078.7	76143781	76144657	[intron]	0	+
NC_000078.7	76144852	76146003	[intron]	0	+
NC_000078.7	76146286	76147765	[intron]	0	+
NC_000078.7	76146286	76146801	[intron]	0	+
NC_000078.7	76146870	76147765	[intron]	0	+
NC_000078.7	76147905	76149741	[intron]	0	+
NC_000078.7	76149844	76150520	[intron]	0	+
NC_000078.7	76150723	76151738	[intron]	0	+
NC_000078.7	76151939	76152762	[intron]	0	+
NC_000078.7	76152891	76154257	[intron]	0	+
NC_000078.7	76152891	76154201	[intron]	0	+
NC_000078.7	76154449	76154917	[intron]	0	+
NC_000078.7	76154989	76155640	[intron]	0	+
NC_000078.7	76154989	76155637	[intron]	0	+
NC_000078.7	76155684	76156595	[intron]	0	+
NC_000078.7	76168690	76169920	[intron]	0	-
NC_000078.7	76170101	76180583	[intron]	0	-
NC_000078.7	76170101	76172068	[intron]	0	-
NC_000078.7	76180717	76188108	[intron]	0	-
NC_000078.7	76180717	76186971	[intron]	0	-
NC_000078.7	76180717	76186782	[intron]	0	-
NC_000078.7	76187025	76188108	[intron]	0	-
NC_000078.7	76188247	76192017	[intron]	0	-
NC_000078.7	76192317	76205375	[intron]	0	-
NC_000078.7	76195196	76205375	[intron]	0	-
