NC_000067.7	34323499	34326267	[intron]	0	+
NC_000067.7	34326462	34326971	[intron]	0	+
NC_000067.7	34327100	34328604	[intron]	0	+
NC_000067.7	34328748	34329439	[intron]	0	+
NC_000067.7	34329628	34330867	[intron]	0	+
NC_000067.7	34330997	34332400	[intron]	0	+
NC_000067.7	34332564	34333464	[intron]	0	+
NC_000067.7	34333627	34334234	[intron]	0	+
NC_000067.7	34334389	34334542	[intron]	0	+
NC_000067.7	34334617	34338801	[intron]	0	+
NC_000067.7	34334617	34335822	[intron]	0	+
NC_000067.7	34335840	34338801	[intron]	0	+
NC_000067.7	34338919	34341910	[intron]	0	+
NC_000067.7	34338919	34340941	[intron]	0	+
NC_000067.7	34341013	34341910	[intron]	0	+
NC_000067.7	34342113	34345608	[intron]	0	+
NC_000067.7	34342113	34342501	[intron]	0	+
NC_000067.7	34342612	34345608	[intron]	0	+
NC_000067.7	34345732	34346410	[intron]	0	+
NC_000067.7	34406710	34407262	[intron]	0	-
