NC_000002.12	151569372	151570080	[intron]	0	-
NC_000002.12	151570392	151570496	[intron]	0	-
NC_000002.12	151570601	151575694	[intron]	0	-
NC_000002.12	151575799	151576150	[intron]	0	-
NC_000002.12	151576354	151579337	[intron]	0	-
NC_000002.12	151579649	151580796	[intron]	0	-
NC_000002.12	151580904	151581482	[intron]	0	-
NC_000002.12	151581587	151582463	[intron]	0	-
NC_000002.12	151582667	151583454	[intron]	0	-
NC_000002.12	151583766	151585506	[intron]	0	-
NC_000002.12	151585614	151586404	[intron]	0	-
NC_000002.12	151586509	151587373	[intron]	0	-
NC_000002.12	151587577	151589888	[intron]	0	-
NC_000002.12	151590200	151591347	[intron]	0	-
NC_000002.12	151591455	151592033	[intron]	0	-
NC_000002.12	151592138	151593015	[intron]	0	-
NC_000002.12	151593219	151594006	[intron]	0	-
NC_000002.12	151594318	151596059	[intron]	0	-
NC_000002.12	151596167	151596957	[intron]	0	-
NC_000002.12	151597062	151597926	[intron]	0	-
NC_000002.12	151598130	151600441	[intron]	0	-
NC_000002.12	151600753	151620918	[intron]	0	-
NC_000002.12	151600753	151601900	[intron]	0	-
NC_000002.12	151602008	151602586	[intron]	0	-
NC_000002.12	151602691	151603568	[intron]	0	-
NC_000002.12	151603772	151604559	[intron]	0	-
NC_000002.12	151604871	151606605	[intron]	0	-
NC_000002.12	151606713	151607503	[intron]	0	-
NC_000002.12	151607608	151608472	[intron]	0	-
NC_000002.12	151608676	151609808	[intron]	0	-
NC_000002.12	151610120	151610515	[intron]	0	-
NC_000002.12	151610623	151610761	[intron]	0	-
NC_000002.12	151610866	151612185	[intron]	0	-
NC_000002.12	151612389	151614275	[intron]	0	-
NC_000002.12	151614587	151616001	[intron]	0	-
NC_000002.12	151616109	151655269	[intron]	0	-
NC_000002.12	151616109	151617363	[intron]	0	-
NC_000002.12	151617468	151618274	[intron]	0	-
NC_000002.12	151618478	151619450	[intron]	0	-
NC_000002.12	151619762	151620918	[intron]	0	-
NC_000002.12	151621026	151625533	[intron]	0	-
NC_000002.12	151625638	151627001	[intron]	0	-
NC_000002.12	151627205	151627522	[intron]	0	-
NC_000002.12	151627777	151644072	[intron]	0	-
NC_000002.12	151627834	151629538	[intron]	0	-
NC_000002.12	151629646	151630714	[intron]	0	-
NC_000002.12	151630819	151631142	[intron]	0	-
NC_000002.12	151631346	151633653	[intron]	0	-
NC_000002.12	151633965	151636226	[intron]	0	-
NC_000002.12	151636334	151639279	[intron]	0	-
NC_000002.12	151639384	151639856	[intron]	0	-
NC_000002.12	151640060	151643817	[intron]	0	-
NC_000002.12	151640060	151640354	[intron]	0	-
NC_000002.12	151640564	151644027	[intron]	0	-
NC_000002.12	151640666	151642573	[intron]	0	-
NC_000002.12	151642681	151642764	[intron]	0	-
NC_000002.12	151642869	151643149	[intron]	0	-
NC_000002.12	151643353	151643817	[intron]	0	-
NC_000002.12	151644129	151644467	[intron]	0	-
NC_000002.12	151644575	151646129	[intron]	0	-
NC_000002.12	151646234	151650175	[intron]	0	-
NC_000002.12	151650379	151650573	[intron]	0	-
NC_000002.12	151650885	151653991	[intron]	0	-
NC_000002.12	151654099	151655269	[intron]	0	-
NC_000002.12	151655374	151655816	[intron]	0	-
NC_000002.12	151656023	151656152	[intron]	0	-
NC_000002.12	151656464	151657982	[intron]	0	-
NC_000002.12	151658090	151659064	[intron]	0	-
NC_000002.12	151659169	151662134	[intron]	0	-
NC_000002.12	151662341	151663547	[intron]	0	-
NC_000002.12	151663859	151664500	[intron]	0	-
NC_000002.12	151664608	151664758	[intron]	0	-
NC_000002.12	151664863	151665332	[intron]	0	-
NC_000002.12	151665539	151666089	[intron]	0	-
NC_000002.12	151666401	151667803	[intron]	0	-
NC_000002.12	151667911	151669026	[intron]	0	-
NC_000002.12	151669131	151671022	[intron]	0	-
NC_000002.12	151671229	151672368	[intron]	0	-
NC_000002.12	151672680	151674476	[intron]	0	-
NC_000002.12	151674584	151675286	[intron]	0	-
NC_000002.12	151675391	151677564	[intron]	0	-
NC_000002.12	151677771	151677875	[intron]	0	-
NC_000002.12	151678187	151679720	[intron]	0	-
NC_000002.12	151679828	151679917	[intron]	0	-
NC_000002.12	151680022	151680729	[intron]	0	-
NC_000002.12	151680828	151682661	[intron]	0	-
NC_000002.12	151682769	151684777	[intron]	0	-
NC_000002.12	151684975	151687418	[intron]	0	-
NC_000002.12	151687532	151687625	[intron]	0	-
NC_000002.12	151687733	151688291	[intron]	0	-
NC_000002.12	151688396	151690726	[intron]	0	-
NC_000002.12	151690825	151691863	[intron]	0	-
NC_000002.12	151691968	151692058	[intron]	0	-
NC_000002.12	151692166	151692260	[intron]	0	-
NC_000002.12	151692362	151694322	[intron]	0	-
NC_000002.12	151694436	151694521	[intron]	0	-
NC_000002.12	151694629	151695577	[intron]	0	-
NC_000002.12	151695682	151696636	[intron]	0	-
NC_000002.12	151696735	151697147	[intron]	0	-
NC_000002.12	151697252	151697349	[intron]	0	-
NC_000002.12	151697457	151697543	[intron]	0	-
NC_000002.12	151697648	151706880	[intron]	0	-
NC_000002.12	151706997	151709655	[intron]	0	-
NC_000002.12	151709763	151710433	[intron]	0	-
NC_000002.12	151710538	151717415	[intron]	0	-
NC_000002.12	151717520	151723381	[intron]	0	-
NC_000002.12	151723486	151724259	[intron]	0	-
NC_000002.12	151724364	151724856	[intron]	0	-
NC_000002.12	151724961	151725452	[intron]	0	-
NC_000002.12	151725560	151727690	[intron]	0	-
NC_000002.12	151727906	151729614	[intron]	0	-
NC_000002.12	151729656	151733120	[intron]	0	-
NC_000002.12	151733185	151733711	[intron]	0	-
NC_000002.12	151733795	151734397	[intron]	0	-
NC_000002.12	151738692	151740676	[intron]	0	-
